Product/Tool,Program Link,Commission,Platform,Status,Priority,Notes
Motion,https://affiliate.usemotion.com,$50/referral,PartnerStack,PENDING_VERIFICATION,HIGH,Lifetime commissions - Email verification required
HubSpot,https://www.hubspot.com/partners/affiliates,30% up to 1 year ($1000+),Direct,CONTACT_REQUIRED,HIGH,Contact: [email] - 180-day cookies
AudioPen,https://audiopen.ai/affiliate,25%,LemonSqueezy,PENDING_SIGNUP,HIGH,Clear instructions available - Account creation needed
Grammarly,https://www.grammarly.com/affiliates,Variable,PartnerStack,PENDING_VERIFICATION,HIGH,Email verification required
TextCortex,https://textcortex.com/affiliate,30% lifetime,Rewardful,ACTIVE,HIGH,Lifetime commission - Form available
Krisp,https://krisp.ai/affiliate-program/,30% (12 months),Impact.com,ACTIVE,MEDIUM,90-day cookies - Direct signup available
Murf.ai,https://murf.ai/partner-with-us/affiliate,20% recurring (24 months),PartnerStack,ACTIVE,MEDIUM,Long-term recurring revenue
Writesonic,https://writesonic.com/affiliate,30% recurring,FirstPromoter,ACTIVE,MEDIUM,Recurring commission available
HotTalks AI,https://getcoai.com/tool-detail/hottalks.ai/165054/,40%,Google Forms,ACTIVE,MEDIUM,High commission rate
OnlyWaifus.ai,https://onlywaifus.firstpromoter.com/,25% lifetime,FirstPromoter,ACTIVE,MEDIUM,Lifetime commission
Descript,https://www.descript.com/affiliate,Variable,PartnerStack,ACTIVE,MEDIUM,PartnerStack platform
SlidesAI.io,https://slidesai.tolt.io,25%,Tolt,ACTIVE,MEDIUM,Tolt platform available
LustGF/Lustix,https://affi.io/m/lustgf-ai,Variable,Impact.com,ACTIVE,MEDIUM,Impact.com platform
Slidesgo,https://slidesgo.com/ambassadors,Variable,Typeform,ACTIVE,MEDIUM,Ambassador program
Quizizz,https://quizizz.com/home/reseller-program,Variable,Typeform,ACTIVE,MEDIUM,Reseller program
Curipod,https://curipod.com/c/ambassadors,Variable,HubSpot,ACTIVE,MEDIUM,Ambassador program
Asana,https://saasaffiliate.com/partner/asana-affiliate-program/,Variable,Salesforce,ACTIVE,MEDIUM,Salesforce platform
monday.com,https://monday.com/affiliate-program,Variable,PartnerStack,ACTIVE,MEDIUM,PartnerStack platform
Smartsheet,https://www.smartsheet.com/channel-partners,Variable,Direct,ACTIVE,MEDIUM,Direct application
Adobe Acrobat,https://www.adobe.com/affiliates.html,Variable,Partnerize,ACTIVE,MEDIUM,Partnerize platform
GirlfriendGPT,https://gptgirlfriend.tapfiliate.com/,Variable,Tapfiliate,ACTIVE,MEDIUM,Tapfiliate platform
Jasper,https://saasaffiliate.com/partner/jasper-ai-affiliate-program/,Variable,Direct,CONTACT_REQUIRED,LOW,Contact: [email] - Programs under construction
Semrush,https://www.semrush.com/lp/affiliate-program/en/,Variable,Unknown,PENDING,LOW,Needs investigation
Speechify,https://speechify.com/affiliates/,Variable,Unknown,PENDING,LOW,Needs investigation
Candy AI,https://candyai.uno/affiliate/,Variable,Unknown,PENDING,LOW,Needs investigation
Moemate,https://referral.moemate.io/login,Variable,Unknown,PENDING,LOW,Needs investigation
DeepFiction,https://www.deepfiction.ai/referrals,Variable,Unknown,PENDING,LOW,Needs investigation