Product/Tool,Program Link,Website Domain,Article,Status,Commission,Platform,Assigned Agent
Grammarly,https://www.grammarly.com/affiliates,grammarly.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,PENDING_VERIFICATION,Variable,PartnerStack,Agent 1
Motion,https://affiliate.usemotion.com,affiliate.usemotion.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,PENDING_VERIFICATION,$50/referral,PartnerStack,Agent 1
AudioPen,https://audiopen.ai/affiliate,audiopen.ai,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,PENDING_SIGNUP,25%,LemonSqueezy,Agent 1
Krisp,https://krisp.ai/affiliate-program/,krisp.ai,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,ACTIVE,30% (12 months),Impact.com,Agent 1
Murf.ai,https://murf.ai/partner-with-us/affiliate,murf.ai,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,ACTIVE,20% recurring (24 months),PartnerStack,Agent 1
TextCortex,https://textcortex.com/affiliate,textcortex.com,https://writingmate.ai/blog/6-most-useful-ai-tools-for-google-workspace-in-2024,ACTIVE,30% lifetime,Rewardful,Agent 2
HubSpot,https://www.hubspot.com/partners/affiliates,hubspot.com,https://writingmate.ai/blog/how-small-businesses-use-ai-to-boost-sales,CONTACT_REQUIRED,30% up to 1 year ($1000+),Email: [email],Agent 4
Descript,https://www.descript.com/affiliate,descript.com,https://writingmate.ai/blog/ai-tools-content-creation,ACTIVE,Variable,PartnerStack,Agent 4
Writesonic,https://writesonic.com/affiliate,writesonic.com,https://writingmate.ai/blog/ai-tools-content-creation,ACTIVE,30% recurring,FirstPromoter,Agent 4
HotTalks AI,https://getcoai.com/tool-detail/hottalks.ai/165054/,getcoai.com,https://writingmate.ai/blog/ai-chatbot-no-filter,ACTIVE,40%,Google Forms,Agent 4
OnlyWaifus.ai,https://onlywaifus.firstpromoter.com/,onlywaifus.firstpromoter.com,https://writingmate.ai/blog/ai-chatbot-no-filter,ACTIVE,25% lifetime,FirstPromoter,Agent 4
LustGF/Lustix,https://affi.io/m/lustgf-ai,affi.io,https://writingmate.ai/blog/ai-chatbot-no-filter,ACTIVE,Variable,Impact.com,Agent 4
SlidesAI.io,https://slidesai.tolt.io,slidesai.tolt.io,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,ACTIVE,25%,Tolt,Agent 2
Slidesgo,https://slidesgo.com/ambassadors,slidesgo.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,ACTIVE,Variable,Typeform,Agent 2
Quizizz,https://quizizz.com/home/reseller-program,quizizz.com,https://writingmate.ai/blog/8-best-ai-tools-for-teachers-in-2024,ACTIVE,Variable,Typeform,Agent 2
Curipod,https://curipod.com/c/ambassadors,curipod.com,https://writingmate.ai/blog/8-best-ai-tools-for-teachers-in-2024,ACTIVE,Variable,HubSpot,Agent 2
Asana,https://saasaffiliate.com/partner/asana-affiliate-program/,saasaffiliate.com,https://writingmate.ai/blog/ai-tools-product-managers,ACTIVE,Variable,Salesforce,Agent 2
monday.com,https://monday.com/affiliate-program,monday.com,https://writingmate.ai/blog/ai-tools-product-managers,ACTIVE,Variable,PartnerStack,Agent 2
Smartsheet,https://www.smartsheet.com/channel-partners,smartsheet.com,https://writingmate.ai/blog/ai-tools-product-managers,ACTIVE,Variable,Direct,Agent 2
Adobe Acrobat,https://www.adobe.com/affiliates.html,adobe.com,https://writingmate.ai/blog/ai-document-review,ACTIVE,Variable,Partnerize,Agent 3
GirlfriendGPT,https://gptgirlfriend.tapfiliate.com/,gptgirlfriend.tapfiliate.com,https://writingmate.ai/blog/ai-chatbot-no-filter,ACTIVE,Variable,Tapfiliate,Agent 4
Semrush,https://www.semrush.com/lp/affiliate-program/en/,semrush.com,https://writingmate.ai/blog/ai-tools-market-research,PENDING,Variable,Unknown,Agent 3
Speechify,https://speechify.com/affiliates/,speechify.com,https://writingmate.ai/blog/supercharge-your-daily-efficiency-top-ai-tools-for-productivity,PENDING,Variable,Unknown,Agent 3
Candy AI,https://candyai.uno/affiliate/,candyai.uno,https://writingmate.ai/blog/ai-chatbot-no-filter,PENDING,Variable,Unknown,Agent 3
Moemate,https://referral.moemate.io/login,referral.moemate.io,https://writingmate.ai/blog/ai-chatbot-no-filter,PENDING,Variable,Unknown,Agent 3
DeepFiction,https://www.deepfiction.ai/referrals,deepfiction.ai,https://writingmate.ai/blog/ai-chatbot-no-filter,PENDING,Variable,Unknown,Agent 3
Jasper,https://saasaffiliate.com/partner/jasper-ai-affiliate-program/,saasaffiliate.com,https://writingmate.ai/blog/ai-tools-content-creation,CONTACT_REQUIRED,Variable,Email: [email],Agent 4
ProWritingAid,https://prowritingaid.com/affiliates,prowritingaid.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,PAUSED,N/A,Under Upgrade,Agent 1
Canva,https://www.canva.com/affiliates,canva.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,CLOSED,N/A,Applications Closed,Agent 2
Speechelo,https://speechelo.com/affiliates,speechelo.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,NOT_FOUND,N/A,404 Error,Agent 1
Arcwise,dang.ai listing â "Affiliate" tab (scroll to bottom),dang.ai,https://writingmate.ai/blog/6-most-useful-ai-tools-for-google-workspace-in-2024,NOT_FOUND,N/A,Not Listed,Agent 4
Writingmate,https://writingmate.ai/blog/gpt4-for-free-writingmate-ai-referral-program,writingmate.ai,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,NOT_APPLICABLE,N/A,Internal Only,Agent 1
Trello,https://trello.com/recommend,trello.com,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,NOT_APPLICABLE,N/A,Simple Referral Only,Agent 1
Otter.ai,https://otter.ai/referrals,otter.ai,https://writingmate.ai/blog/best-free-ai-tools-for-dummies,NOT_APPLICABLE,N/A,Existing Users Only,Agent 1
Perplexity AI,https://www.perplexity.ai/help-center/en/articles/11385821-partner-promotions-and-referral-programs,perplexity.ai,https://writingmate.ai/blog/ai-document-review,NOT_APPLICABLE,N/A,Pro Users Only,Agent 3
Kami,https://help.kamiapp.com/en/articles/5434817-kami-rewards-referral-program-faq,help.kamiapp.com,https://writingmate.ai/blog/ai-document-review,NOT_APPLICABLE,N/A,Teacher-to-Teacher Only,Agent 3
SurveyMonkey,https://www.surveymonkey.com/mp/partner-program/,surveymonkey.com,https://writingmate.ai/blog/ai-tools-market-research,NOT_APPLICABLE,N/A,Tech Partner Only,Agent 3